
!	！
#	＃
$	＄
3,x	縌
3-	統
3-	繞
3-	纜
3-	纔
3-x	紞
3-x	紌
3-x	絖
3-x	絩
3-x	絻
3-x	綄
3-x	繉
3.	緣
3.	縑
3.x	紟
3.x	繸
3/	紜
3/x	紘
3/x	紶
30	維
30	鸞
30	鷥
30x	鴢
30x	繀
30x	鶭
30x	纙
31	綿
31	紳
31	糾
31	締
31	繡
31	紼
31x	紃
31x	紖
31x	紒
31x	絒
31x	絺
32x	緷
32x	縺
33	繼
33	絲
33	絃
33	縲
33m	總經理
33x	縤
35	績
35	續
35	繽
35x	縜
35x	繢
35x	纈
35x	纘
36	三
37	參
38	縝
38	縯
38x	纊
38x	奱
39	鄉
39	綁
39	緝
3;	縛
3;	紂
3;	縟
3;x	紨
3;x	縟
3;x	縳
3;x	繜
3[	饗
3[	縗
3[x	縗
3[x	繷
3[x	繯
3[x	纕
3]	綰
3]x	縚
3`	３
3``	ˇ
3a	緒
3a	響
3a	縮
3a	繪
3a	縉
3a	繒
3ax	絔
3ax	緡
3ax	曫
3b	納
3b	網
3b	綱
3b	編
3b	嚮
3b	綢
3b	絹
3b	綸
3b	孿
3b	紆
3b	綺
3b	縞
3b	繃
3b	縭
3b	臠
3bx	糽
3bx	紓
3bx	紵
3bx	絅
3bx	絧
3bx	絎
3bx	綍
3bx	綃
3bx	綒
3bx	綧
3bx	綪
3bx	緉
3bx	縃
3bx	緺
3bx	緰
3bx	縎
3bx	縭
3bx	繘
3bx	繑
3bx	繻
3bx	纗
3bx	臠
3c	鑾
3d	樂
3d	練
3d	綵
3d	繅
3dx	絊
3dx	絑
3dx	綀
3dx	綝
3dx	縔
3dx	縥
3dx	繰
3dx	欒
3e	線
3e	綠
3ex	絿
3fx	緂
3fx	繺
3fx	纁
3g	纏
3g	綞
3g	絰
3gx	紝
3gx	紸
3gx	絓
3gx	絟
3gx	綎
3gx	綖
3gx	緟
3gx	纆
3h	鄉
3i	幾
3i	紙
3i	織
3i	纖
3i	緘
3i	絨
3i	畿
3i,b	幾乎
3ix	緎
3j	緯
3j	縫
3j	綽
3j	絆
3j	絳
3j	緙
3j	縴
3j	繹
3jx	紏
3jx	綷
3jx	綼
3jx	縡
3jx	繂
3jx	縪
3jx	繟
3jx	繗
3jx	繲
3jx	繨
3kx	紎
3kx	紩
3kx	紻
3kx	綟
3kx	緛
3kx	緱
3kx	縸
3kx	纀
3l	蠻
3l	繈
3lx	蠁
3lx	蠿
3m	組
3m	經
3m	紅
3m	紐
3m	縊
3m	緋
3m3	線西鄉
3m4y	總而言之
3mt1	經常
3mx	緋
3mx	緪
3mx	縒
3mx	縕
3mx	繣
3mx	繵
3mx	盭
3mx	纑
3mzb	經過
3n	約
3n	紛
3n	彎
3n	幼
3n	幻
3n	綉
3n	紉
3n	紡
3n	縐
3n	紼
3n	絢
3nx	絇
3nx	綈
3nx	絼
3nx	緆
3nx	綯
3nx	縍
3o	緹
3o	綻
3o	縱
3ox	絘
3ox	絯
3ox	緁
3ox	縼
3ox	縰
3p	總
3p	戀
3px	緦
3px	繐
3px	繶
3py.	總之
3q	攣
3r	給
3r	紹
3r	結
3r	絡
3r	繕
3r	轡
3r	綰
3r	綹
3r	繾
3rx	紿
3rx	綌
3rx	絽
3rx	綹
3rx	縋
3rx	縖
3rx	繾
3tx	紺
3tx	絣
3u	巒
3u	絀
3v	縷
3v	纓
3v	綏
3vx	緀
3vx	緌
3vx	孌
3w	細
3w	綑
3w	繙
3w	緬
3w	緇
3wx	紬
3wx	絪
3wx	緧
3wx	緗
3wx	矕
3x	變
3x	級
3x	紋
3x	緩
3x	綾
3x	緻
3x	綴
3x	綬
3x	絞
3x	紱
3x	緞
3x	縵
3x	繳
3x	繖
3xx	紁
3xx	綆
3xx	綅
3xx	緅
3xx	緶
3xx	緮
3xx	繌
3xx	繖
3xx	繓
3xx	纋
3y	綜
3y	終
3y	縹
3y	繚
3y	縑
3y	纔
3yx	紑
3yx	綡
3yx	縓
3yx	縩
3z	縫
4	言
4'	記
4'	訊
4'	託
4'	誕
4'	諷
4'	謊
4'	訖
4'	訛
4'	詭
4'	詫
4'	訑
4'	諶
4'x	訰
4'x	詍
4'x	訹
4'x	詑
4'x	訿
4'x	譝
4,	診
4,	諺
4,	謬
4,x	訬
4,x	誃
4,x	謻
4-	說
4-	謊
4-	諷
4-	讒
4-ab	說明
4-x	訧
4-x	誂
4-x	詵
4-x	諕
4-x	誽
4-x	謕
4-x	譊
4.	謙
4.	諷
4.x	諑
4.x	譹
4/	訟
40	誰
40x	讙
41	訓
41	諦
41	訢
41x	詶
42	諢
42x	諢
42x	謰
43x	誸
44	譫
44x	讟
45	讀
45	讚
45x	謮
46	四
47	肆
48x	諆
48x	謓
48x	譔
49x	諿
49x	讘
4;	謝
4;	詩
4;	討
4;x	譐
4;x	譸
4=	誨
4=	謁
4=x	譪
4[	讓
4[	誏
4[	謔
4[	謳
4[x	詎
4[x	誆
4[x	誫
4[x	誏
4[x	諘
4[x	謔
4[x	謳
4[x	譨
4]	諂
4]	譴
4`	４
4``	ˋ
4a	諸
4a	諧
4a	譜
4a	詣
4a	諳
4ax	誻
4ax	諙
4ax	謵
4ax	譇
4ax	譖
4ax	讕
4b	訂
4b	請
4b	講
4b	調
4b	論
4b	誦
4b	謂
4b	諭
4b	訥
4b	訝
4b	訏
4b	訶
4b	誚
4b	誧
4b	諄
4b	諍
4b	謫
4b	譎
4bx	詗
4bx	詷
4bx	詴
4bx	誖
4bx	諵
4bx	諝
4bx	諞
4bx	諯
4bx	謞
4bx	謪
4bx	謧
4bx	謼
4bx	譋
4bx	譑
4d	課
4d	謀
4d	謎
4d	誅
4d	諫
4d	諜
4d	譟
4dx	誄
4dx	諃
4dx	誺
4dx	謋
4e	詠
4f	談
4f	詼
4f	讜
4f	譙
4fx	謶
4fx	謤
4fx	譕
4fx	讌
4g	註
4g	謹
4g	詮
4g	誑
4gx	詿
4gx	諲
4gx	諈
4gx	諻
4i	試
4i	誠
4i	識
4i	議
4i	誡
4i	譏
4i	讖
4ix	諓
4ix	諴
4j	計
4j	譯
4j	許
4j	評
4j	詳
4j	譚
4j	譁
4j	諱
4j	訐
4j	誶
4j,,	許多
4jx	詊
4jx	諀
4jx	謘
4jx	譂
4k	誤
4k	訣
4k	謨
4kx	訞
4kx	詄
4kx	誒
4kx	謑
4kx	讞
4m	誼
4m	誕
4m	詐
4m	誹
4m	諂
4m	詆
4m	証
4m	訌
4m	誣
4m	謐
4m	詛
4m	謔
4m	諡
4mx	誙
4mx	諠
4mx	諡
4mx	謚
4mx	謯
4mx	譠
4mx	譅
4mx	讈
4n	詞
4n	訪
4n	誘
4n	詢
4n	誇
4n	謗
4n	詡
4n	諤
4n	謅
4nx	訒
4nx	詏
4nx	詡
4nx	諤
4nx	謅
4nx	謆
4nx	謣
4nx	譾
4o	該
4o	諛
4ox	諟
4ox	譣
4ox	譺
4p	認
4p	誌
4px	誋
4px	諗
4px	諰
4px	謥
4px	譓
4px	譿
4px	讔
4r	語
4r	話
4r	諮
4r	諾
4r	詬
4r	譴
4r	詔
4r	詁
4r	詰
4r	詻
4r	誥
4r	譆
4rx	詀
4rx	詒
4rx	詺
4rx	謒
4rx	譗
4t	證
4tx	詌
4tx	誁
4u	謠
4u	訕
4ux	詘
4v	諉
4vx	謱
4wx	諨
4wx	譒
4wx	讄
4wx	讅
4x	設
4x	護
4x	詨
4x	諼
4x	詖
4x	謾
4x	譭
4xx	詙
4xx	諏
4xx	諔
4xx	謖
4xx	謢
4xx	謏
4xx	謾
4xx	譈
4xx	譀
4xx	譭
4xx	讂
4y	訴
4y	諒
4y	謙
4y	訃
4y	讒
4yx	詅
4yx	謜
4yx	譧
4z	誕
4z	謎
4z	譴
5	貝
5'x	貤
5,x	贂
5-x	貥
5-x	貺
5.	賺
5.	貶
50	鸚
50x	鵙
52x	賱
54	贍
55	贖
55x	賏
55x	贔
56	五
57	伍
58x	賟
59x	郥
5;	賻
5[	賬
5[	賑
5`	５
5``	ㄓ
5a	贈
5a	賭
5ax	賵
5ax	賰
5b	則
5b	財
5b	購
5b	賄
5b	貯
5bx	賙
5dx	賝
5ex	賕
5fx	賧
5gx	貹
5i	賊
5i	賤
5i	賦
5i	贓
5ix	賳
5jx	賥
5jx	贉
5kx	贆
5lx	賗
5lx	蠈
5mx	貾
5mx	賹
5mx	贐
5n	賜
5o	賅
5r	貼
5r	賠
5r	貽
5r	賂
5u	罌
5v	嬰
5x	敗
5x	販
5y	賺
5y	賒
6	雨
6'	電
6'	雹
6'bw	電腦
6'x	霮
6'x	霿
6'x	靇
6,x	霦
6-	霓
6-x	雿
6.x	霒
6.x	霠
6.x	霥
6/	雲
6/x	霐
60	霍
60x	靃
61	零
61	霽
61	〇
61x	霈
64x	霅
65x	霣
66	六
67	陸
68x	霟
68x	霬
69x	鄠
69x	霩
6;x	霨
6=	霉
6=	靄
6[	震
6[x	霢
6]	雪
6`	６
6``	ˊ
6b	需
6b	霸
6b	霄
6bmv	需要
6bx	雺
6bx	雽
6bx	霘
6d	霖
6d'	雲林縣
6d7	雲林縣
6dw	雲林縣
6dx	霂
6g	霆
6g	霾
6g	霪
6ix	霵
6j	霹
6k	霙
6kx	雵
6kx	霙
6m	靈
6m	靂
6m	霏
6mx	靋
6n	霧
6n	雩
6nx	雱
6nx	雰
6r	露
6r	霑
6rx	霝
6tx	雸
6tx	霯
6u3	霧峰鄉
6v	霎
6vx	霋
6w	雷
6w	霜
6w	霤
6wx	霫
6x	霞
6x	雯
6x	霰
6xx	霺
6xx	靉
6y	零
6y	〇
6z	霆
7	妳
7'	它
7'	究
7'	宅
7'	宛
7'	寵
7'	竄
7'	窕
7'x	宄
7'x	穵
7'x	宒
7'x	窀
7'x	窇
7'x	寋
7'x	骫
7'x	骴
7'x	竁
7,	寥
7,	鴆
7,x	穸
7-	完
7-	寬
7-	冠
7-	寇
7-	冗
7-	冤
7-	窺
7-	骯
7-	髖
7-	窕
7-	兕
7-`i	完成
7-x	冘
7-x	宨
7-x	竀
7-x	覭
7-x	覾
7-x	髐
7.	家
7.	冢
7.	窳
7.x	窆
7.x	窊
7.x	寙
7.x	窳
7/	宏
70	鶴
70	鴦
70	鴆
70x	窵
70x	鴳
70x	鵷
70x	鶟
70x	鶤
70x	鶷
70x	鸋
71	冪
71	帘
71	凹
71	凸
71x	骱
71x	鼏
72	軍
73	縣
73[	安樂區
74x	寣
74x	謇
75	寶
75	實
75	賽
75	額
75	賓
75	竇
75x	寊
75x	賨
75x	頞
75x	顁
75x	顐
75x	顝
75x	髕
76	七
77	柒
773	安定鄉
78	具
78	穴
78	冥
78	寅
78x	寘
78x	窴
79x	邥
79x	窌
79x	鄆
79x	鄍
79x	窷
7;	守
7;	冠
7;x	髆
7[	寰
7[	宦
7[	宸
7[x	宧
7[x	褰
7]	官
7]x	窞
7`	７
7``	˙
7a	宿
7ax	窨
7b	字
7b	寧
7b	寄
7b	穿
7b	宇
7b	宵
7b	割
7b	骨
7b	窩
7b	竊
7b	寓
7b	剜
7b	髓
7b	宥
7b	宁
7b	剮
7b	甯
7bx	宁
7bx	穻
7bx	咼
7bx	窉
7bx	窏
7bx	寎
7bx	甯
7bx	窙
7bx	窬
7bx	髇
7d	案
7d	宋
7d	寐
7d	寨
7d	窠
7d	髁
7dx	冞
7dx	寀
7dx	窱
7dx	寱
7dx	髍
7ex	沊
7f	窯
7g	室
7g	塞
7g	窪
7g	窒
7g	窿
7gx	窐
7ix	宬
7ix	窢
7ix	戭
7j	罕
7j	牢
7j	宰
7j[	安南區
7jx	窣
7jx	骭
7jx	窲
7jx	髀
7k	央
7k	突
7k	寞
7kx	宎
7kx	穾
7kx	窫
7l	蜜
7m	且
7m	宜
7m	宣
7m	空
7m	窄
7m	皿
7m	凹
7m	凸
7m[	安平區
7mx	寍
7mx	髊
7n	寫
7n	助
7n	窮
7n	寡
7n	窈
7n	穹
7n	騫
7n	髑
7nx	寪
7nx	寯
7nx	骻
7nx	鶱
7o	定
7o	骸
7ox	寁
7ox	寔
7ox	寲
7ox	窾
7ox	蹇
7p	憲
7p	懸
7p	宓
7p	窸
7px	宓
7px	悹
7px	惌
7px	窸
7q	搴
7r	客
7r	容
7r	官
7r	害
7r	宮
7r	窘
7r	骼
7r	骷
7r	豁
7r	窖
7r	寤
7r	宕
7rx	宕
7rx	宭
7rx	髂
7t	體
7t	髒
7t'	宜蘭縣
7t7	宜蘭縣
7tw	宜蘭縣
7tx	骿
7ty	宜蘭市
7u	密
7u	窟
7u3	寶山鄉
7ux	窋
7v	安
7v	宴
7v	髏
7vx	寠
7vx	窶
7w	富
7w	審
7w	窗
7w	宙
7w	冒
7w3	官田鄉
7w3	富里鄉
7wx	窅
7x	竅
7x	寢
7x	寂
7x	寇
7x	骰
7xx	窔
7xx	寑
7xx	寖
7xx	皸
7xx	骳
7xx	骹
7xx	骾
7y	宗
7y	寬
7y	察
7y	寒
7y	冤
7y	寮
7y	髖
7z	髓
8	八
8'	爸
8'x	瓮
8'x	毤
8'x	谻
8'x	豅
8,	爹
8,3	八德鄉
8,x	豂
8,y	八德市
8-	兌
8/	公
8/nm	公司
8/nr	公司
8/x	谹
80x	鳻
80x	鵒
80x	鶲
81	斧
85	貧
85	頒
85	頌
86	八
87	捌
88x	谼
89	卻
89	爺
89x	邠
89x	郤
8`	８
8``	ㄚ
8a	曾
8c	釜
8fx	炃
8gx	坌
8lx	螸
8m	盆
8mx	谾
8n	分
8n	翁
8n	兮
8nx	弚
8o	欲
8o3	公館鄉
8p	慾
8p	忿
8r	谷
8rx	谽
8tx	弅
8u	岔
8w	眷
8w3	八里鄉
8x	父
8xx	攽
8xx	敓
8xx	豃
9	耳
9'	陋
9'	陀
9'	隴
9'x	阤
9'x	阠
9'x	阣
9'x	耴
9'x	阰
9'x	阨
9'x	毦
9'x	隗
9,	陟
9,x	陊
9,x	陟
9-	院
9-	耽
9-	阮
9-	阬
9-x	阢
9-x	阭
9-x	隢
9.	隊
9.	隧
9.	聚
9.x	耹
9/	陰
9/x	阹
9/x	耾
9/x	隗
91	聯
91	聆
91	阱
91x	隮
92	陣
94x	聸
95	隕
95	聵
95x	隤
95x	聵
95x	顳
96	九
97	玖
99	耶
99	聊
99	聶
99	鄹
99x	郰
99x	聑
9;	附
9[	限
9[x	隈
9[x	褧
9]	陷
9`	９
9``	ㄞ
9a	階
9a	陌
9ax	陼
9b	隨
9b	隔
9b	阿
9b	陋
9b	隅
9b	隋
9bx	刵
9bx	耵
9bx	陃
9bx	陏
9bx	陑
9bx	聃
9bx	陭
9bx	陯
9bx	聏
9bx	隃
9bx	聤
9bx	隬
9bx	聹
9cx	鐆
9d	陳
9d	除
9dx	陎
9dx	棸
9dx	檃
9f	耿
9fx	焣
9fx	隰
9g	隆
9g	陸
9g	聖
9g	陞
9g	墜
9g	墮
9g	陲
9g	陛
9g	隍
9gx	隉
9gx	隀
9gx	隡
9gx	墬
9h	鄰
9i	職
9ix	隇
9ix	聝
9j	降
9j	障
9j	陴
9j	鄰
9j	阡
9j	阱
9k	陝
9kx	陜
9kx	陾
9kx	聧
9kx	隩
9lx	螴
9m	阻
9m	陷
9m	隘
9m	陘
9m	阯
9mx	阯
9mx	阼
9mx	阺
9mx	聇
9mx	陫
9mx	隓
9mx	聜
9n	陽
9n	防
9n	陶
9n	聘
9nx	阞
9nx	陓
9nx	聈
9nx	陱
9nx	聬
9nx	騭
9o	險
9o	聚
9o	陡
9o	隄
9ox	陔
9p	聽
9p	聰
9p	隱
9p	恥
9r	陪
9r	聒
9rx	阽
9rx	聐
9t	阱
9t3	阿蓮鄉
9tx	隑
9ux	嶞
9v	娶
9x	取
9x	陵
9x	阪
9x	陬
9x	陂
9xx	隞
9xx	敶
9y	際
9y	除
9y	隙
9y	聆
9yx	隒
9yx	隳
9z	隨
9z	隧
9z3	阿蓮鄉
:	：
;	；
;	寸
;;	；
;``	ㄤ
;bx	刌
;h	村
<	＜
<<	《
<<>>	《  》
<>	＜  ＞
=	＝
=	═
=	║
=	╔
=	╦
=	╗
=	╠
=	╬
=	╣
=	╚
=	╩
=	╝
=	╭
=	╮
=	╰
=	╯
=5	貫
=6	千
=7	仟
=j	毋
=jx	毌
=y	母
>	＞
>>	》
?	？
[	「
['	甌
['	匭
['x	匜
['x	匭
['x	黽
[-	覽
[-	匹
[-x	匟
[0	匯
[0	鷗
[0x	鴄
[0x	匷
[0x	鶠
[0x	鷖
[1	匠
[1	臣
[1	匝
[1	匣
[1x	斲
[3	緊
[3x	繄
[5	賢
[5	匱
[5	頤
[5x	賾
[5x	贀
[9	印
[9	卿
[9	郾
[9x	鄳
[[	『
[[]]	『  』
[]	「  」
[]	巨
[b	劉
[b	腎
[b	匾
[bx	黳
[c	鑒
[cx	鋻
[e3	鹽水鎮
[f	熙
[g	堅
[g	匡
[g3	鹽埔鄉
[g[	鹽埕區
[gx	朢
[gx	瑿
[h	區
[jx	匰
[lx	蜸
[lx	螶
[m	監
[m	匪
[m	鹽
[mx	毉
[mx	盬
[n	劻
[n	翳
[nx	匢
[o	歐
[o	臥
[p	慝
[qx	掔
[r	臨
[r	區
[r	匿
[r	叵
[rx	匼
[rx	硻
[t	豎
[tx	匴
[vx	匽
[vx	婜
[vx	媐
[vx	嫛
[w	醫
[w	留
[x	毆
[x	毀
[x	匚
[xx	敺
\	的
\\	＼
]	」
]'	已
]'	己
]'	巳
]'	巴
]',g	巴生
]'3m	已經
],	尹
],e	巴生港
]-	既
]0x	鵋
]0x	鵘
]0x	鷫
]1	肅
]1	帚
]1x	臩
]5x	賮
]5x	頵
]8	巽
]9	即
]9	郡
]9x	邔
]9x	鄩
];	尋
][	艮
][x	臦
]]	』
]a	書
]ax	暋
]b	劃
]bx	刡
]fx	焄
]fx	燛
]i	民
]j	群
]j	韋
]j	聿
]kx	夬
]m	盡
]m	畫
]m	晝
]m	暨
]n	韌
]p	忌
]p	愍
]r	君
]tx	异
]ux	岊
]vx	妀
]wx	睯
]x	改
]xx	敃
]xx	敯
^	︿
^	△
^	▲
^	∴
^	﹀
^	▽
^	▼
^	∵
_	ˍ
`	你
`'	鹿
`'	麻
`'	龐
`'	庇
`'	麾
`'	庖
`'	庵
`'	皰
`'	魔
`'	魘
`'	厄
`'	痳
`'	疵
`'	痲
`'	疤
`'	瘋
`'	疙
`'	疣
`'	疱
`'x	庀
`'x	庉
`'x	疕
`'x	庛
`'x	疪
`'x	疶
`'x	痷
`'x	麀
`'x	廘
`'x	癙
`'x	廲
`'x	麤
`,	廖
`,	疹
`,	痧
`,x	厖
`,x	庬
`,x	痑
`,x	痧
`,x	痝
`,x	瘳
`-	麂
`-	瘋
`-	疣
`-x	庣
`-x	虒
`-x	廆
`-x	瘣
`-x	麍
`-x	麑
`.	廉
`.	疚
`.x	庈
`.x	疺
`.x	庹
`.x	瘃
`/	魔
`/	魘
`/	廕
`/x	廕
`0	鷹
`0	雁
`0	鷓
`0	癱
`0	癰
`0x	痽
`0x	鴈
`0x	鶊
`0x	廱
`0x	鶶
`0x	鷛
`0x	癰
`0x	鷢
`1	席
`1	廝
`1	疥
`1x	庍
`1x	痹
`1x	廗
`1x	厴
`1x	癠
`1x	麡
`2	庫
`2x	厙
`3	麼
`3x	緳
`3x	瘰
`3x	縻
`4x	癚
`5	願
`5	頗
`5	顱
`5	賡
`5	贗
`5	癩
`5	癲
`5x	廎
`5x	顑
`5x	顣
`5x	癪
`5x	黂
`6	萬
`7	萬
`8	廣
`8	麒
`83	鹿谷鄉
`8x	疻
`8x	厧
`8x	痶
`8x	廙
`8x	瘨
`9	廊
`9	廓
`9	鄘
`9	鄺
`9x	郕
`9x	郈
`9x	鄏
`9x	鄜
`9x	癤
`9x	鄺
`9x	麛
`;	府
`;	辱
`;	廚
`;	麝
`;	痔
`;x	庤
`=x	痗
`[	辰
`[	饜
`[	瘧
`[x	麎
``	!
``	@
``	#
``	$
``	%
``	^
``	&
``	*
``	(
``	)
``	,
``	.
``	;
``	:
``	'
``	"
``	[
``	]
``	{
``	}
``	︵
``	︶
``	︷
``	︸
``	︻
``	︼
``	︽
``	︾
``	︿
``	﹀
``	﹁
``	﹂
``	﹃
``	﹄
``	“
``	”
``	〝
``	〞
``	‵
``	′
``	↑
``	↓
``	←
``	→
``	↖
``	↗
``	↙
``	↘
``	＼
``	／
``	∵
``	∴
``	＋
``	－
``	×
``	÷
``	±
``	√
``	≦
``	≧
``	＝
``	≠
``	≒
``	≡
``	∩
``	∪
``	°
``	∞
``	∫
``	∮
``	⊥
``	∠
``	∟
``	⊿
``	♀
``	♂
``	㎡
``	￥
``	￠
``	￡
``	§
``	※
``	✽
``	○
``	●
``	◎
``	⊙
``	⊕
``	㊣
``	＠
``	△
``	▲
``	☆
``	★
``	◇
``	◆
``	□
``	■
``	▽
``	▼
``	▁
``	▂
``	▃
``	▄
``	▅
``	▆
``	▇
``	█
``	◢
``	◣
``	▏
``	▎
``	▍
``	▌
``	▋
``	▊
``	▉
``	█
``	◥
``	◤
```	α
```	β
```	γ
```	δ
```	ε
```	ζ
```	η
```	θ
```	ι
```	κ
```	λ
```	μ
```	ν
```	ξ
```	ο
```	π
```	ρ
```	σ
```	τ
```	υ
```	φ
```	χ
```	ψ
```	ω
````	Α
````	Β
````	Γ
````	Δ
````	Ε
````	Ζ
````	Η
````	Θ
````	Ι
````	Κ
````	Λ
````	Μ
````	Ν
````	Ξ
````	Ο
````	Π
````	Ρ
````	Σ
````	Τ
````	Υ
````	Φ
````	Χ
````	Ψ
````	Ω
`a	昏
`a	曆
`a	厝
`ax	庴
`ax	瘏
`ax	痻
`ax	廜
`ax	瘖
`ax	廥
`ax	癇
`ax	癐
`b	序
`b	厚
`b	劇
`b	厲
`b	廟
`b	庸
`b	腐
`b	膚
`b	廁
`b	膺
`b	脣
`b	劂
`b	病
`b	痛
`b	痢
`b	瘸
`b	瘠
`b	癘
`b	瘉
`b	癟
`b	痾
`bx	厊
`bx	庌
`bx	疔
`bx	庨
`bx	剫
`bx	痏
`bx	痌
`bx	痚
`bx	痡
`bx	痟
`bx	痾
`bx	痸
`bx	痭
`bx	痵
`bx	瘌
`bx	瘑
`bx	觱
`bx	劘
`bx	癵
`c	鏖
`d	麻
`d	床
`d	糜
`d	痲
`d	痳
`dx	庥
`dx	庲
`dx	厤
`dx	廩
`dx	穈
`dx	麇
`dx	麜
`e	康
`e3	麟洛鄉
`ec	鹿港鎮
`ex	瘝
`f	庶
`f	痰
`f	疢
`fx	廡
`fx	麃
`fx	爢
`fx	黶
`g	庭
`g	壓
`g	座
`g	塵
`g	庄
`g	厘
`g	痊
`g	痤
`gx	庄
`gx	厔
`gx	厘
`gx	垕
`gx	庢
`gx	疰
`gx	厜
`gx	痤
`gx	塺
`gx	廑
`gx	廛
`gx	瘞
`gx	瘽
`gx	麈
`gx	癃
`i	成
`i	威
`i	咸
`i	戊
`i	戌
`i	戍
`i	戚
`i	戲
`i	戉
`ix	戉
`ix	厎
`ix	疧
`ix	麙
`j	麟
`j	庠
`j	瘁
`j	癖
`j	痺
`j	瘴
`j	癬
`j	痒
`jx	皯
`jx	厗
`jx	庳
`jx	痒
`jx	犘
`jx	廦
`jx	廨
`jx	癉
`jx	廯
`k	厭
`k	獻
`k	疾
`k	瘓
`k	痍
`k	瘼
`kx	瘈
`kx	瘊
`kx	瘯
`kx	瘼
`kx	麌
`l	蜃
`lx	痋
`lx	瘙
`lx	螷
`lx	蟨
`lx	蠯
`m	歷
`m	盛
`m	底
`m	盧
`m	虛
`m	靡
`m	廬
`m	症
`m	痙
`m	瘧
`m	瘟
`m	痱
`m	疽
`m	疸
`mc	麻豆鎮
`mc	成功鎮
`mx	厏
`mx	疘
`mx	厞
`mx	痄
`mx	廅
`mx	瘥
`mx	麆
`n	虧
`n	勵
`n	癆
`n	瘍
`nx	痀
`nx	疿
`nx	廌
`o	庚
`o	厥
`o	庾
`o	蹙
`o	仄
`o	疚
`ox	庂
`ox	痎
`ox	瘐
`ox	廞
`ox	瘚
`ox	瘲
`p	應
`p	感
`p	廳
`p	慮
`p	愿
`p	慼
`p	癒
`p	癮
`p	痣
`p4o	應該
`px	瘜
`px	瘛
`px	瘱
`q	摩
`r	店
`r	唐
`r	磨
`r	唇
`r	瘡
`r	痞
`r	痴
`r	痂
`r	瘩
`rx	痁
`rx	痦
`rx	痯
`rx	厬
`rx	瘔
`rx	磿
`rx	麔
`t	虛
`t	痘
`t	疳
`t	痹
`tx	庰
`u	癌
`u	疝
`ux	厒
`ux	麠
`v	痿
`vx	廔
`vx	嬮
`vx	廮
`vx	癭
`w	廂
`w	靨
`w	瘤
`w	痼
`w3	鹿野鄉
`wx	庮
`wx	痐
`wx	廇
`wx	痼
`wx	廧
`wx	癗
`x	反
`x	廢
`x	度
`x	慶
`x	廠
`x	廈
`x	皮
`x	廄
`x	瘦
`x	疲
`x	疫
`x	痠
`x	瘢
`x	癥
`x	厂
`xx	庋
`xx	庪
`xx	庱
`xx	廋
`xx	廒
`xx	瘕
`xx	瞂
`xx	癈
`xx	癜
`xx	癓
`xx	黀
`xx	麚
`y	原
`y	廉
`y	疼
`y	療
`y	瘀
`y	痲
`y	疳
`yw	麻六甲
`yx	瘭
`yx	瘵
`z	庭
a	日
a	門
a	鬥
a	曰
a'	昆
a'	匙
a'	曬
a'	曳
a'	晁
a'	閹
a'x	旯
a'x	旽
a'x	昵
a'x	晼
a'x	晻
a'x	閐
a'x	暆
a'x	毼
a'x	毷
a'x	毾
a'x	閹
a'x	闀
a'x	曨
a'x	鬮
a,	影
a,x	尟
a-	晚
a-	曉
a-	既
a-	晃
a-	閱
a-	冕
a-	晁
a-	鬩
a-x	晥
a-x	晛
a-x	晲
a-x	閌
a-x	鬩
a-x	闚
a.x	昑
a.x	曚
a/	曇
a/	閎
a0	曜
a0x	閵
a0x	鴠
a0x	曤
a0x	鶗
a0x	鶡
a0x	鷃
a0x	鷐
a0x	鷴
a0x	鷳
a1	關
a1	申
a1	甲
a1	鬧
a1	晰
a1	閘
a1	昕
a1	晞
a1x	昦
a2	暈
a2	暉
a3x	昡
a4x	誾
a4x	謈
a5	題
a5	顯
a5	顥
a5x	暊
a5x	曊
a5x	闠
a8	曠
a8	暝
a8	闐
a8	鬨
a8x	晪
a9	聞
a9	即
a9	昂
a9	昴
a9x	昴
a9x	鄤
a9x	曏
a;	時
a;aa	時間
a;ok	時候
a;t1	時常
a;x	暷
a=	晦
a=	曷
a=	暍
a=	呣
a[	晨
a[	暱
a[	曩
a[	艮
a[x	閬
a[x	闤
a]	閻
a]x	閰
a`	Ａ
a`3	關廟鄉
a``	ㄇ
a`l	ａ
aa	間
aa	昌
aa	晶
aa	暗
aa	暑
aa	曙
aa	闇
aa[	暖暖區
aax	昍
aax	暙
aax	闍
aax	閶
aax	閽
aax	闇
ab	明
ab	閉
ab	晴
ab	閒
ab	剔
ab	晌
abmk	明天
abx	旴
abx	昺
abx	冔
abx	晑
abx	晡
abx	暔
abx	閜
abx	暠
abx	暪
abx	曘
abx	曞
ad	杲
ad	閑
ad	闌
ad	昧
adx	暕
adx	闑
ae	暴
ae	曝
aex	昹
af	照
af	煦
afx	炅
afx	炚
afx	晱
afx	焛
afx	煚
afx	曛
afx	曣
afx	鱀
afx	曭
ag	量
ag	星
ag	旺
ag	閨
ag	閏
agtb	星期
agx	堲
agx	晊
agx	塈
agx	暀
agx	閮
agx	曈
agx	闉
agx	闛
ai	曦
ai	閥
ai	晟
aix	晟
aix	戥
aix	閾
aj	早
aj	闢
aj	暐
aj	曄
aj	闡
aj	闈
aj	旱
aj	韙
ajx	旰
ajx	閈
ajx	晬
ajx	暐
ajx	閛
ajx	暲
ajx	曋
ajx	暽
ajx	暺
